"pk_entity";"pk_birth";"date_birth";"pk_death";"date_death"
6490820;7506534;"(1648, 1, 1)";7744242;"(1648, 1, 1)"
6490784;7506501;"(1647, 1, 1)";7744209;"(1647, 1, 1)"
6490788;7506505;"(1647, 7, 22)";7744213;"(1647, 1, 1)"
6490826;7506540;"(1648, 3, 4)";7744248;"(1648, 1, 1)"
6490833;7506546;"(1648, 4, 16)";7744254;"(1648, 1, 1)"
6490851;7506561;"(1648, 10, 31)";7744269;"(1648, 1, 1)"
6490863;7506570;"(1649, 2, 6)";7744278;"(1649, 1, 1)"
6490895;7506599;"(1649, 11, 10)";7744307;"(1649, 1, 1)"
6490902;7506605;"(1649, 11, 30)";7744313;"(1649, 1, 1)"
6490887;7506592;"(1649, 9, 6)";7744300;"(1649, 1, 1)"
6490906;7506608;"(1650, 1, 3)";7744316;"(1650, 1, 1)"
6490911;7506613;"(1650, 2, 22)";7744321;"(1650, 1, 1)"
6490954;7506651;"(1651, 1, 1)";7744359;"(1651, 1, 1)"
6490921;7506622;"(1650, 5, 22)";7744330;"(1650, 1, 1)"
6490956;7506653;"(1651, 1, 14)";7744361;"(1651, 1, 1)"
6490958;7506655;"(1651, 1, 1)";7744363;"(1651, 1, 1)"
6490972;7506668;"(1651, 1, 1)";7744376;"(1651, 1, 1)"
6490983;7506677;"(1651, 6, 17)";7744385;"(1651, 1, 1)"
6490985;7506679;"(1651, 7, 2)";7744387;"(1651, 1, 1)"
6495775;7489284;"(1546, 1, 1)";7726803;"(1533, 1, 1)"
6511467;7490259;"(1668, 1, 1)";7727867;"(1668, 1, 1)"
6541335;7490373;"(1701, 6, 24)";7727984;"(1695, 9, 23)"
6540825;7490659;"(1696, 9, 12)";7728295;"(1639, 1, 20)"
6541689;7491050;"(1636, 1, 1)";7728711;"(1610, 1, 1)"
6485823;7492600;"(1692, 1, 1)";7730326;"(1692, 1, 1)"
6539849;7493295;"(1878, 1, 1)";7731017;"(1878, 1, 1)"
6536289;7496961;"(1884, 8, 31)";7734678;"(1856, 11, 2)"
6485898;7502173;"(1674, 10, 16)";7739880;"(1674, 1, 1)"
6485901;7502176;"(1681, 1, 1)";7739883;"(1681, 1, 1)"
6485884;7502159;"(1663, 1, 27)";7739866;"(1663, 1, 1)"
6485927;7502199;"(1676, 1, 1)";7739906;"(1676, 1, 1)"
6485933;7502205;"(1681, 2, 3)";7739912;"(1681, 1, 1)"
6485975;7502237;"(1671, 8, 12)";7739944;"(1671, 1, 1)"
6485986;7502247;"(1676, 1, 1)";7739954;"(1676, 1, 1)"
6486008;7502267;"(1677, 1, 1)";7739974;"(1677, 1, 1)"
6486017;7502275;"(1674, 1, 1)";7739982;"(1674, 1, 1)"
6485987;7502248;"(1674, 1, 1)";7739955;"(1674, 1, 1)"
6486020;7502278;"(1663, 7, 30)";7739985;"(1663, 1, 1)"
6486139;7502379;"(1670, 5, 1)";7740086;"(1670, 1, 1)"
6486022;7502280;"(1666, 2, 9)";7739987;"(1666, 1, 1)"
6486031;7502289;"(1676, 10, 10)";7739996;"(1676, 1, 1)"
6486042;7502294;"(1666, 4, 2)";7740001;"(1666, 1, 1)"
6486122;7502362;"(1676, 8, 30)";7740069;"(1676, 1, 1)"
6486071;7502319;"(1668, 1, 1)";7740026;"(1668, 1, 1)"
6486134;7502374;"(1678, 5, 22)";7740081;"(1678, 1, 1)"
6486095;7502341;"(1682, 3, 18)";7740048;"(1682, 1, 1)"
6486143;7502383;"(1669, 5, 23)";7740090;"(1669, 1, 1)"
6486156;7502394;"(1668, 1, 1)";7740101;"(1668, 1, 1)"
6486190;7502424;"(1681, 4, 7)";7740131;"(1681, 1, 1)"
6486245;7502462;"(1681, 1, 1)";7740169;"(1681, 1, 1)"
6486200;7502427;"(1676, 1, 1)";7740134;"(1676, 1, 1)"
6486247;7502464;"(1674, 1, 1)";7740171;"(1674, 1, 1)"
6486251;7502468;"(1672, 1, 1)";7740175;"(1672, 1, 1)"
6486259;7502474;"(1677, 9, 29)";7740181;"(1677, 1, 1)"
6486422;7502546;"(1675, 5, 28)";7740253;"(1675, 1, 1)"
6486347;7502507;"(1675, 1, 1)";7740214;"(1675, 1, 1)"
6486381;7502521;"(1676, 1, 1)";7740228;"(1676, 1, 1)"
6486382;7502522;"(1678, 1, 31)";7740229;"(1678, 1, 1)"
6486423;7502547;"(1676, 6, 15)";7740254;"(1676, 1, 1)"
6486430;7502553;"(1665, 11, 16)";7740260;"(1665, 1, 1)"
6486414;7502541;"(1677, 1, 1)";7740248;"(1677, 1, 1)"
6486416;7502542;"(1675, 1, 1)";7740249;"(1675, 1, 1)"
6486441;7502557;"(1670, 4, 28)";7740264;"(1670, 1, 1)"
6486442;7502558;"(1670, 1, 1)";7740265;"(1670, 1, 1)"
6486549;7502652;"(1678, 8, 8)";7740359;"(1678, 1, 1)"
6486552;7502655;"(1669, 1, 1)";7740362;"(1669, 1, 1)"
6486559;7502662;"(1683, 11, 5)";7740369;"(1683, 1, 1)"
6486583;7502683;"(1674, 1, 1)";7740390;"(1674, 1, 1)"
6486616;7502714;"(1673, 11, 13)";7740421;"(1673, 1, 1)"
6486629;7502726;"(1675, 1, 1)";7740433;"(1675, 1, 1)"
6486649;7502742;"(1665, 1, 29)";7740449;"(1665, 1, 1)"
6486624;7502722;"(1663, 6, 20)";7740429;"(1663, 1, 1)"
6486746;7502839;"(1673, 1, 1)";7740546;"(1673, 1, 1)"
6486707;7502801;"(1676, 8, 26)";7740508;"(1676, 1, 1)"
6486708;7502802;"(1682, 1, 1)";7740509;"(1682, 1, 1)"
6486710;7502804;"(1675, 1, 1)";7740511;"(1675, 1, 1)"
6486775;7502867;"(1663, 2, 11)";7740574;"(1663, 1, 1)"
6486852;7502938;"(1717, 1, 1)";7740645;"(1717, 1, 1)"
6486820;7502908;"(1681, 10, 29)";7740615;"(1681, 1, 1)"
6486824;7502912;"(1678, 7, 11)";7740619;"(1678, 1, 1)"
6486834;7502921;"(1673, 1, 1)";7740628;"(1673, 1, 1)"
6486839;7502926;"(1670, 1, 1)";7740633;"(1670, 1, 1)"
6486855;7502941;"(1672, 1, 1)";7740648;"(1672, 1, 1)"
6486842;7502928;"(1669, 1, 1)";7740635;"(1669, 1, 1)"
6486858;7502944;"(1681, 1, 1)";7740651;"(1681, 1, 1)"
6486859;7502945;"(1669, 1, 1)";7740652;"(1669, 1, 1)"
6487111;7503173;"(1676, 1, 1)";7740880;"(1676, 1, 1)"
6486908;7502988;"(1676, 1, 1)";7740695;"(1676, 1, 1)"
6486910;7502990;"(1676, 1, 1)";7740697;"(1676, 1, 1)"
6486928;7503006;"(1663, 1, 4)";7740713;"(1663, 1, 1)"
6487025;7503094;"(1670, 1, 1)";7740801;"(1670, 1, 1)"
6487027;7503096;"(1672, 1, 1)";7740803;"(1672, 1, 1)"
6487075;7503140;"(1665, 4, 18)";7740847;"(1665, 1, 1)"
6487096;7503160;"(1681, 6, 4)";7740867;"(1681, 1, 1)"
6487224;7503273;"(1668, 1, 1)";7740980;"(1668, 1, 1)"
6487102;7503165;"(1671, 1, 1)";7740872;"(1671, 1, 1)"
6487105;7503168;"(1665, 1, 4)";7740875;"(1665, 1, 1)"
6487106;7503169;"(1665, 10, 31)";7740876;"(1665, 1, 1)"
6487177;7503232;"(1673, 1, 1)";7740939;"(1673, 1, 1)"
6487134;7503193;"(1670, 1, 1)";7740900;"(1670, 1, 1)"
6487184;7503238;"(1682, 1, 30)";7740945;"(1682, 1, 1)"
6487202;7503254;"(1665, 2, 8)";7740961;"(1665, 1, 1)"
6487146;7503205;"(1672, 7, 8)";7740912;"(1672, 1, 1)"
6487159;7503258;"(1669, 1, 1)";7740965;"(1669, 1, 1)"
6487326;7503366;"(1663, 1, 1)";7741073;"(1663, 1, 1)"
6487253;7503300;"(1675, 1, 1)";7741007;"(1675, 1, 1)"
6487341;7503379;"(1681, 1, 1)";7741086;"(1681, 1, 1)"
6487275;7503320;"(1674, 4, 22)";7741027;"(1674, 1, 1)"
6487268;7503313;"(1679, 1, 9)";7741020;"(1679, 1, 1)"
6487319;7503359;"(1675, 1, 1)";7741066;"(1675, 1, 1)"
6487349;7503386;"(1677, 1, 1)";7741093;"(1677, 1, 1)"
6487305;7503345;"(1678, 5, 17)";7741052;"(1678, 1, 1)"
6487363;7503398;"(1666, 11, 9)";7741105;"(1666, 1, 1)"
6487365;7503400;"(1677, 1, 1)";7741107;"(1677, 1, 1)"
6487375;7503409;"(1672, 1, 1)";7741116;"(1672, 1, 1)"
6487382;7503414;"(1682, 1, 1)";7741121;"(1682, 1, 1)"
6487534;7503552;"(1666, 8, 10)";7741259;"(1666, 1, 1)"
6487434;7503460;"(1666, 8, 6)";7741167;"(1666, 1, 1)"
6487495;7503515;"(1674, 1, 19)";7741222;"(1674, 1, 1)"
6487496;7503516;"(1676, 1, 1)";7741223;"(1676, 1, 1)"
6487573;7503591;"(1682, 7, 3)";7741298;"(1682, 1, 1)"
6487594;7503611;"(1669, 11, 19)";7741318;"(1669, 1, 1)"
6487595;7503612;"(1665, 1, 23)";7741319;"(1665, 1, 1)"
6487597;7503614;"(1668, 7, 1)";7741321;"(1668, 1, 1)"
6487603;7503620;"(1678, 1, 1)";7741327;"(1678, 1, 1)"
6487623;7503640;"(1672, 2, 6)";7741347;"(1672, 1, 1)"
6487654;7503670;"(1674, 7, 22)";7741377;"(1674, 1, 1)"
6487655;7503671;"(1668, 6, 18)";7741378;"(1668, 1, 1)"
6487669;7503684;"(1675, 1, 1)";7741391;"(1675, 1, 1)"
6487674;7503690;"(1669, 1, 1)";7741397;"(1669, 1, 1)"
6487681;7503697;"(1674, 1, 1)";7741404;"(1674, 1, 1)"
6487727;7503738;"(1677, 1, 1)";7741445;"(1677, 1, 1)"
6487702;7503715;"(1674, 1, 1)";7741422;"(1674, 1, 1)"
6487703;7503716;"(1672, 3, 25)";7741423;"(1672, 1, 1)"
6487707;7503720;"(1675, 1, 1)";7741427;"(1675, 1, 1)"
6487733;7503742;"(1668, 1, 1)";7741449;"(1668, 1, 1)"
6487738;7503747;"(1664, 8, 21)";7741454;"(1664, 1, 1)"
6487755;7503762;"(1664, 3, 31)";7741469;"(1664, 1, 1)"
6487776;7503783;"(1662, 5, 25)";7741490;"(1662, 1, 1)"
6487756;7503763;"(1672, 11, 6)";7741470;"(1672, 1, 1)"
6487807;7503810;"(1681, 1, 1)";7741517;"(1681, 1, 1)"
6487910;7503901;"(1664, 1, 6)";7741608;"(1664, 1, 1)"
6487945;7503935;"(1677, 2, 7)";7741642;"(1677, 1, 1)"
6487957;7503948;"(1673, 1, 1)";7741655;"(1673, 1, 1)"
6487953;7503943;"(1672, 1, 1)";7741650;"(1672, 1, 1)"
6488053;7504042;"(1670, 8, 5)";7741749;"(1670, 1, 1)"
6488022;7504011;"(1683, 1, 1)";7741718;"(1683, 1, 1)"
6488030;7504018;"(1680, 1, 1)";7741725;"(1680, 1, 1)"
6488098;7504083;"(1678, 1, 1)";7741790;"(1678, 1, 1)"
6488134;7504119;"(1672, 1, 1)";7741826;"(1672, 1, 1)"
6488144;7504129;"(1681, 1, 1)";7741836;"(1681, 1, 1)"
6488126;7504111;"(1679, 1, 1)";7741818;"(1679, 1, 1)"
6488184;7504169;"(1679, 10, 8)";7741876;"(1679, 1, 1)"
6488215;7504197;"(1674, 1, 1)";7741904;"(1674, 1, 1)"
6488216;7504198;"(1676, 1, 1)";7741905;"(1676, 1, 1)"
6488258;7504237;"(1682, 1, 1)";7741944;"(1682, 1, 1)"
6488263;7504241;"(1676, 1, 1)";7741948;"(1676, 1, 1)"
6488243;7504222;"(1679, 6, 10)";7741929;"(1679, 1, 1)"
6488245;7504224;"(1678, 2, 19)";7741931;"(1678, 1, 1)"
6488299;7504275;"(1678, 1, 1)";7741982;"(1678, 1, 1)"
6488329;7504300;"(1664, 3, 11)";7742007;"(1664, 1, 1)"
6488336;7504307;"(1682, 1, 1)";7742014;"(1682, 1, 1)"
6488432;7504391;"(1672, 1, 1)";7742098;"(1672, 1, 1)"
6488375;7504342;"(1673, 1, 1)";7742049;"(1673, 1, 1)"
6488381;7504347;"(1674, 8, 9)";7742054;"(1674, 1, 1)"
6488454;7504410;"(1675, 1, 1)";7742117;"(1675, 1, 1)"
6488495;7504445;"(1674, 10, 19)";7742152;"(1674, 1, 1)"
6488481;7504433;"(1672, 1, 1)";7742140;"(1672, 1, 1)"
6488519;7504466;"(1672, 1, 31)";7742173;"(1672, 1, 1)"
6488718;7504644;"(1680, 11, 8)";7742351;"(1680, 1, 1)"
6488584;7504525;"(1675, 1, 1)";7742232;"(1675, 1, 1)"
6488664;7504596;"(1683, 5, 12)";7742303;"(1683, 1, 1)"
6488666;7504598;"(1669, 1, 1)";7742305;"(1669, 1, 1)"
6488678;7504608;"(1673, 1, 1)";7742315;"(1673, 1, 1)"
6488679;7504609;"(1680, 1, 1)";7742316;"(1680, 1, 1)"
6488685;7504614;"(1674, 1, 1)";7742321;"(1674, 1, 1)"
6488720;7504646;"(1674, 1, 1)";7742353;"(1674, 1, 1)"
6488721;7504647;"(1679, 1, 1)";7742354;"(1679, 1, 1)"
6488702;7504629;"(1680, 11, 8)";7742336;"(1680, 1, 1)"
6488772;7504690;"(1673, 1, 1)";7742397;"(1673, 1, 1)"
6488802;7504718;"(1682, 7, 25)";7742425;"(1682, 1, 1)"
6488785;7504702;"(1670, 1, 1)";7742409;"(1670, 1, 1)"
6488804;7504720;"(1679, 1, 1)";7742427;"(1679, 1, 1)"
6488805;7504721;"(1681, 2, 23)";7742428;"(1681, 1, 1)"
6488818;7504733;"(1669, 1, 1)";7742440;"(1669, 1, 1)"
6488838;7504752;"(1669, 1, 1)";7742459;"(1669, 1, 1)"
6488847;7504759;"(1679, 2, 11)";7742466;"(1679, 1, 1)"
6488864;7504774;"(1683, 1, 1)";7742481;"(1683, 1, 1)"
6488868;7504778;"(1670, 1, 1)";7742485;"(1670, 1, 1)"
6488963;7504863;"(1650, 1, 1)";7742570;"(1650, 1, 1)"
6488885;7504794;"(1681, 11, 24)";7742501;"(1681, 1, 1)"
6488887;7504796;"(1670, 1, 1)";7742503;"(1670, 1, 1)"
6488919;7504823;"(1676, 1, 1)";7742530;"(1676, 1, 1)"
6488970;7504869;"(1681, 1, 1)";7742576;"(1681, 1, 1)"
6489024;7504915;"(1674, 1, 1)";7742622;"(1674, 1, 1)"
6489005;7504898;"(1681, 7, 11)";7742605;"(1681, 1, 1)"
6488991;7504926;"(1679, 1, 1)";7742633;"(1679, 1, 1)"
6489041;7504932;"(1684, 3, 5)";7742639;"(1684, 1, 1)"
6489190;7505067;"(1708, 1, 1)";7742774;"(1708, 1, 1)"
6489045;7504936;"(1684, 4, 7)";7742643;"(1684, 1, 1)"
6489047;7504938;"(1684, 1, 1)";7742645;"(1684, 1, 1)"
6489070;7504958;"(1684, 1, 1)";7742665;"(1684, 1, 1)"
6489193;7505070;"(1709, 1, 1)";7742777;"(1709, 1, 1)"
6489194;7505071;"(1709, 1, 1)";7742778;"(1709, 1, 1)"
6489199;7505073;"(1709, 1, 1)";7742780;"(1709, 1, 1)"
6489200;7505074;"(1709, 1, 1)";7742781;"(1709, 1, 1)"
6489201;7505075;"(1710, 1, 1)";7742782;"(1710, 1, 1)"
6489202;7505076;"(1710, 1, 1)";7742783;"(1710, 1, 1)"
6489085;7504971;"(1684, 2, 21)";7742678;"(1684, 1, 1)"
6489203;7505077;"(1710, 1, 1)";7742784;"(1710, 1, 1)"
6489205;7505078;"(1711, 1, 1)";7742785;"(1711, 1, 1)"
6489206;7505079;"(1711, 1, 1)";7742786;"(1711, 1, 1)"
6489207;7505080;"(1712, 1, 1)";7742787;"(1712, 1, 1)"
6489123;7505005;"(1684, 1, 1)";7742712;"(1684, 1, 1)"
6489107;7504991;"(1684, 1, 1)";7742698;"(1684, 1, 1)"
6489109;7504993;"(1684, 1, 1)";7742700;"(1684, 1, 1)"
6489114;7504997;"(1684, 1, 1)";7742704;"(1684, 1, 1)"
6489162;7505040;"(1699, 1, 1)";7742747;"(1699, 1, 1)"
6489164;7505042;"(1700, 1, 1)";7742749;"(1700, 1, 1)"
6489166;7505043;"(1700, 1, 1)";7742750;"(1700, 1, 1)"
6489169;7505046;"(1702, 1, 1)";7742753;"(1702, 1, 1)"
6489170;7505047;"(1702, 1, 1)";7742754;"(1702, 1, 1)"
6489171;7505048;"(1703, 1, 1)";7742755;"(1703, 1, 1)"
6489172;7505049;"(1704, 1, 1)";7742756;"(1704, 1, 1)"
6489127;7505008;"(1684, 1, 1)";7742715;"(1684, 1, 1)"
6489173;7505050;"(1704, 1, 1)";7742757;"(1704, 1, 1)"
6489174;7505051;"(1704, 1, 1)";7742758;"(1704, 1, 1)"
6489175;7505052;"(1704, 1, 1)";7742759;"(1704, 1, 1)"
6489176;7505053;"(1705, 1, 1)";7742760;"(1705, 1, 1)"
6489177;7505054;"(1706, 1, 1)";7742761;"(1706, 1, 1)"
6489178;7505055;"(1706, 1, 1)";7742762;"(1706, 1, 1)"
6489180;7505057;"(1706, 1, 1)";7742764;"(1706, 1, 1)"
6489182;7505059;"(1707, 1, 1)";7742766;"(1707, 1, 1)"
6489129;7505010;"(1684, 1, 1)";7742717;"(1684, 1, 1)"
6489183;7505060;"(1707, 1, 1)";7742767;"(1707, 1, 1)"
6489184;7505061;"(1707, 1, 1)";7742768;"(1707, 1, 1)"
6489185;7505062;"(1707, 1, 1)";7742769;"(1707, 1, 1)"
6489187;7505064;"(1707, 1, 1)";7742771;"(1707, 1, 1)"
6489135;7505016;"(1692, 1, 1)";7742723;"(1692, 1, 1)"
6489189;7505066;"(1707, 1, 1)";7742773;"(1707, 1, 1)"
6489210;7505083;"(1712, 1, 1)";7742790;"(1712, 1, 1)"
6489214;7505086;"(1712, 1, 1)";7742793;"(1712, 1, 1)"
6489215;7505087;"(1712, 1, 1)";7742794;"(1712, 1, 1)"
6489136;7505017;"(1693, 1, 1)";7742724;"(1693, 1, 1)"
6489219;7505090;"(1712, 1, 1)";7742797;"(1712, 1, 1)"
6489137;7505018;"(1693, 1, 1)";7742725;"(1693, 1, 1)"
6489138;7505019;"(1693, 1, 1)";7742726;"(1693, 1, 1)"
6489139;7505020;"(1693, 1, 1)";7742727;"(1693, 1, 1)"
6489141;7505022;"(1694, 1, 1)";7742729;"(1694, 1, 1)"
6489142;7505023;"(1695, 1, 1)";7742730;"(1695, 1, 1)"
6489143;7505024;"(1696, 1, 1)";7742731;"(1696, 1, 1)"
6489145;7505025;"(1696, 1, 1)";7742732;"(1696, 1, 1)"
6489220;7505091;"(1713, 1, 1)";7742798;"(1713, 1, 1)"
6489221;7505092;"(1713, 1, 1)";7742799;"(1713, 1, 1)"
6489223;7505094;"(1714, 1, 1)";7742801;"(1714, 1, 1)"
6489224;7505095;"(1714, 1, 1)";7742802;"(1714, 1, 1)"
6489146;7505026;"(1697, 1, 1)";7742733;"(1697, 1, 1)"
6489226;7505097;"(1715, 1, 1)";7742804;"(1715, 1, 1)"
6489147;7505027;"(1697, 1, 1)";7742734;"(1697, 1, 1)"
6489229;7505100;"(1716, 1, 1)";7742807;"(1716, 1, 1)"
6489230;7505101;"(1716, 1, 1)";7742808;"(1716, 1, 1)"
6489148;7505028;"(1697, 1, 1)";7742735;"(1697, 1, 1)"
6489232;7505103;"(1716, 1, 1)";7742810;"(1716, 1, 1)"
6489149;7505029;"(1697, 1, 1)";7742736;"(1697, 1, 1)"
6489233;7505104;"(1716, 1, 1)";7742811;"(1716, 1, 1)"
6489234;7505105;"(1716, 1, 1)";7742812;"(1716, 1, 1)"
6489153;7505032;"(1698, 1, 1)";7742739;"(1698, 1, 1)"
6489235;7505106;"(1716, 1, 1)";7742813;"(1716, 1, 1)"
6489236;7505107;"(1716, 1, 1)";7742814;"(1716, 1, 1)"
6489154;7505033;"(1698, 1, 1)";7742740;"(1698, 1, 1)"
6489237;7505108;"(1717, 1, 1)";7742815;"(1717, 1, 1)"
6489238;7505109;"(1717, 1, 1)";7742816;"(1717, 1, 1)"
6489157;7505036;"(1699, 1, 1)";7742743;"(1699, 1, 1)"
6489239;7505110;"(1717, 1, 1)";7742817;"(1717, 1, 1)"
6489241;7505111;"(1717, 1, 1)";7742818;"(1717, 1, 1)"
6489242;7505112;"(1718, 1, 1)";7742819;"(1718, 1, 1)"
6489275;7505141;"(1684, 1, 1)";7742848;"(1684, 1, 1)"
6489195;7505113;"(1718, 1, 1)";7742820;"(1718, 1, 1)"
6489196;7505114;"(1718, 1, 1)";7742821;"(1718, 1, 1)"
6489244;7505115;"(1718, 1, 1)";7742822;"(1718, 1, 1)"
6489245;7505116;"(1718, 1, 1)";7742823;"(1718, 1, 1)"
6489247;7505117;"(1718, 1, 1)";7742824;"(1718, 1, 1)"
6489286;7505151;"(1684, 1, 1)";7742858;"(1684, 1, 1)"
6489649;7505481;"(1669, 1, 1)";7743188;"(1669, 1, 1)"
6489584;7505422;"(1668, 1, 1)";7743129;"(1668, 1, 1)"
6489617;7505452;"(1668, 1, 1)";7743159;"(1668, 1, 1)"
6489564;7505405;"(1667, 1, 1)";7743112;"(1667, 1, 1)"
6489566;7505407;"(1667, 1, 1)";7743114;"(1667, 1, 1)"
