"pk_entity";"pk_birth";"date_birth";"pk_death";"date_death"
6489571;7505411;"(1667, 1, 1)";7743118;"(1667, 1, 1)"
6489572;7505412;"(1667, 1, 1)";7743119;"(1667, 1, 1)"
6489573;7505413;"(1667, 1, 1)";7743120;"(1667, 1, 1)"
6489574;7505414;"(1667, 1, 1)";7743121;"(1667, 1, 1)"
6489963;7505765;"(1685, 1, 1)";7743472;"(1685, 1, 1)"
6489632;7505465;"(1668, 1, 1)";7743172;"(1668, 1, 1)"
6489633;7505466;"(1668, 1, 1)";7743173;"(1668, 1, 1)"
6489638;7505471;"(1669, 1, 1)";7743178;"(1669, 1, 1)"
6489640;7505473;"(1669, 1, 1)";7743180;"(1669, 1, 1)"
6489651;7505483;"(1669, 1, 1)";7743190;"(1669, 1, 1)"
6489738;7505562;"(1718, 1, 1)";7743269;"(1718, 1, 1)"
6489739;7505563;"(1704, 1, 1)";7743270;"(1704, 1, 1)"
6489741;7505564;"(1694, 1, 1)";7743271;"(1694, 1, 1)"
6489841;7505654;"(1676, 1, 1)";7743361;"(1676, 1, 1)"
6489949;7505751;"(1685, 1, 1)";7743458;"(1685, 1, 1)"
6489896;7505704;"(1683, 1, 1)";7743411;"(1683, 1, 1)"
6489981;7505781;"(1685, 1, 1)";7743488;"(1685, 1, 1)"
6489984;7505782;"(1685, 1, 1)";7743489;"(1685, 1, 1)"
6489986;7505784;"(1685, 1, 1)";7743491;"(1685, 1, 1)"
6489994;7505791;"(1685, 1, 1)";7743498;"(1685, 1, 1)"
6490028;7505821;"(1685, 1, 1)";7743528;"(1685, 1, 1)"
6489999;7505795;"(1685, 1, 1)";7743502;"(1685, 1, 1)"
6490035;7505826;"(1685, 1, 1)";7743533;"(1685, 1, 1)"
6490007;7505803;"(1685, 1, 1)";7743510;"(1685, 1, 1)"
6490010;7505806;"(1685, 1, 1)";7743513;"(1685, 1, 1)"
6490037;7505828;"(1685, 1, 1)";7743535;"(1685, 1, 1)"
6490016;7505811;"(1685, 1, 1)";7743518;"(1685, 1, 1)"
6490124;7505906;"(1634, 6, 18)";7743613;"(1634, 1, 1)"
6490020;7505815;"(1685, 1, 1)";7743522;"(1685, 1, 1)"
6490147;7505926;"(1634, 1, 1)";7743633;"(1634, 1, 1)"
6490165;7505944;"(1634, 9, 1)";7743651;"(1634, 1, 1)"
6490149;7505929;"(1634, 1, 1)";7743636;"(1634, 1, 1)"
6490212;7505986;"(1634, 1, 1)";7743693;"(1634, 1, 1)"
6490184;7505960;"(1634, 9, 30)";7743667;"(1634, 1, 1)"
6490236;7506009;"(1630, 1, 1)";7743716;"(1630, 1, 1)"
6490239;7506012;"(1630, 1, 1)";7743719;"(1630, 1, 1)"
6490263;7506032;"(1630, 1, 1)";7743739;"(1630, 1, 1)"
6490283;7506051;"(1631, 1, 1)";7743758;"(1631, 1, 1)"
6490266;7506035;"(1631, 1, 1)";7743742;"(1631, 1, 1)"
6490286;7506053;"(1631, 1, 1)";7743760;"(1631, 1, 1)"
6490270;7506038;"(1631, 1, 1)";7743745;"(1631, 1, 1)"
6490273;7506041;"(1631, 1, 1)";7743748;"(1631, 1, 1)"
6490274;7506042;"(1631, 1, 1)";7743749;"(1631, 1, 1)"
6490287;7506054;"(1631, 1, 1)";7743761;"(1631, 1, 1)"
6490290;7506057;"(1632, 1, 1)";7743764;"(1632, 1, 1)"
6490296;7506063;"(1632, 1, 1)";7743770;"(1632, 1, 1)"
6490280;7506048;"(1631, 1, 1)";7743755;"(1631, 1, 1)"
6490297;7506064;"(1632, 1, 1)";7743771;"(1632, 1, 1)"
6490301;7506067;"(1633, 1, 1)";7743774;"(1633, 1, 1)"
6490376;7506137;"(1640, 3, 31)";7743844;"(1640, 1, 1)"
6490421;7506177;"(1643, 1, 4)";7743884;"(1643, 1, 1)"
6490425;7506180;"(1635, 1, 1)";7743887;"(1635, 1, 1)"
6490330;7506096;"(1632, 1, 1)";7743803;"(1632, 1, 1)"
6490331;7506097;"(1632, 8, 1)";7743804;"(1632, 1, 1)"
6490332;7506098;"(1633, 1, 1)";7743805;"(1633, 1, 1)"
6490335;7506100;"(1635, 10, 16)";7743807;"(1635, 1, 1)"
6490336;7506101;"(1635, 10, 1)";7743808;"(1635, 1, 1)"
6490341;7506105;"(1636, 1, 1)";7743812;"(1636, 1, 1)"
6490343;7506107;"(1636, 1, 1)";7743814;"(1636, 1, 1)"
6490344;7506108;"(1636, 11, 1)";7743815;"(1636, 1, 1)"
6490348;7506111;"(1637, 10, 1)";7743818;"(1637, 1, 1)"
6490352;7506115;"(1638, 4, 10)";7743822;"(1638, 1, 1)"
6490356;7506118;"(1639, 1, 1)";7743825;"(1639, 1, 1)"
6490380;7506140;"(1640, 7, 1)";7743847;"(1640, 1, 1)"
6490357;7506119;"(1639, 2, 28)";7743826;"(1639, 1, 1)"
6490362;7506123;"(1639, 1, 1)";7743830;"(1639, 1, 1)"
6490384;7506144;"(1640, 11, 1)";7743851;"(1640, 1, 1)"
6490369;7506130;"(1639, 7, 8)";7743837;"(1639, 1, 1)"
6490391;7506150;"(1641, 2, 1)";7743857;"(1641, 1, 1)"
6490397;7506155;"(1641, 4, 1)";7743862;"(1641, 1, 1)"
6490414;7506170;"(1643, 3, 3)";7743877;"(1643, 1, 1)"
6490429;7506184;"(1635, 1, 1)";7743891;"(1635, 1, 1)"
6490434;7506188;"(1635, 1, 1)";7743895;"(1635, 1, 1)"
6490476;7506225;"(1637, 1, 1)";7743933;"(1637, 1, 1)"
6490480;7506229;"(1637, 1, 1)";7743937;"(1637, 1, 1)"
6490449;7506201;"(1633, 1, 1)";7743909;"(1633, 1, 1)"
6490483;7506231;"(1637, 1, 1)";7743939;"(1637, 1, 1)"
6490452;7506203;"(1636, 1, 1)";7743911;"(1636, 1, 1)"
6490492;7506239;"(1638, 1, 1)";7743947;"(1638, 1, 1)"
6490453;7506204;"(1636, 1, 1)";7743912;"(1636, 1, 1)"
6490455;7506206;"(1636, 1, 1)";7743914;"(1636, 1, 1)"
6490456;7506207;"(1636, 1, 1)";7743915;"(1636, 1, 1)"
6490462;7506213;"(1636, 1, 1)";7743921;"(1636, 1, 1)"
6490509;7506255;"(1645, 1, 1)";7743963;"(1645, 1, 1)"
6490467;7506218;"(1637, 1, 1)";7743926;"(1637, 1, 1)"
6490517;7506262;"(1645, 1, 1)";7743970;"(1645, 1, 1)"
6490616;7506351;"(1643, 1, 23)";7744059;"(1643, 1, 1)"
6490620;7506355;"(1643, 1, 1)";7744063;"(1643, 1, 1)"
6490624;7506358;"(1643, 1, 1)";7744066;"(1643, 1, 1)"
6490625;7506359;"(1643, 1, 1)";7744067;"(1643, 1, 1)"
6490662;7506392;"(1644, 1, 10)";7744100;"(1644, 1, 1)"
6490670;7506399;"(1644, 5, 3)";7744107;"(1644, 1, 1)"
6490730;7506453;"(1645, 10, 19)";7744161;"(1645, 1, 1)"
6490671;7506400;"(1644, 1, 1)";7744108;"(1644, 1, 1)"
6490674;7506403;"(1644, 1, 1)";7744111;"(1644, 1, 1)"
6490742;7506464;"(1646, 1, 1)";7744172;"(1646, 1, 1)"
6490725;7506448;"(1645, 8, 13)";7744156;"(1645, 1, 1)"
6490678;7506407;"(1644, 6, 22)";7744115;"(1644, 1, 1)"
6490751;7506471;"(1646, 4, 9)";7744179;"(1646, 1, 1)"
6490684;7506413;"(1644, 10, 5)";7744121;"(1644, 1, 1)"
6490685;7506414;"(1644, 10, 5)";7744122;"(1644, 1, 1)"
6490760;7506479;"(1646, 8, 24)";7744187;"(1646, 1, 1)"
6490699;7506427;"(1645, 1, 3)";7744135;"(1645, 1, 1)"
6490713;7506439;"(1645, 5, 31)";7744147;"(1645, 1, 1)"
6491089;7506771;"(1653, 1, 1)";7744479;"(1653, 1, 1)"
6490993;7506686;"(1651, 1, 1)";7744394;"(1651, 1, 1)"
6491090;7506772;"(1653, 1, 1)";7744480;"(1653, 1, 1)"
6491096;7506778;"(1654, 1, 24)";7744486;"(1654, 1, 1)"
6491005;7506697;"(1652, 2, 3)";7744405;"(1652, 1, 1)"
6491052;7506739;"(1653, 1, 19)";7744447;"(1653, 1, 1)"
6491019;7506710;"(1652, 4, 3)";7744418;"(1652, 1, 1)"
6491102;7506784;"(1654, 1, 1)";7744492;"(1654, 1, 1)"
6491113;7506793;"(1654, 1, 1)";7744501;"(1654, 1, 1)"
6491114;7506794;"(1654, 6, 16)";7744502;"(1654, 1, 1)"
6491198;7506868;"(1656, 2, 8)";7744576;"(1656, 1, 1)"
6491117;7506797;"(1654, 1, 1)";7744505;"(1654, 1, 1)"
6491207;7506876;"(1656, 1, 1)";7744584;"(1656, 1, 1)"
6491210;7506879;"(1656, 7, 9)";7744587;"(1656, 1, 1)"
6491144;7506819;"(1655, 1, 19)";7744527;"(1655, 1, 1)"
6491177;7506848;"(1655, 10, 6)";7744556;"(1655, 1, 1)"
6491149;7506824;"(1655, 1, 1)";7744532;"(1655, 1, 1)"
6491150;7506825;"(1655, 1, 1)";7744533;"(1655, 1, 1)"
6491184;7506855;"(1655, 11, 26)";7744563;"(1655, 1, 1)"
6491158;7506832;"(1655, 4, 14)";7744540;"(1655, 1, 1)"
6491170;7506842;"(1655, 8, 21)";7744550;"(1655, 1, 1)"
6491235;7506901;"(1657, 1, 26)";7744609;"(1657, 1, 1)"
6491239;7506905;"(1657, 3, 23)";7744613;"(1657, 1, 1)"
6491279;7506940;"(1658, 1, 1)";7744648;"(1658, 1, 1)"
6491280;7506941;"(1658, 1, 1)";7744649;"(1658, 1, 1)"
6491241;7506907;"(1657, 4, 10)";7744615;"(1657, 1, 1)"
6491284;7506945;"(1658, 3, 16)";7744653;"(1658, 1, 1)"
6491244;7506909;"(1657, 4, 23)";7744617;"(1657, 1, 1)"
6491246;7506911;"(1657, 5, 10)";7744619;"(1657, 1, 1)"
6491247;7506912;"(1657, 5, 13)";7744620;"(1657, 1, 1)"
6491293;7506953;"(1658, 5, 27)";7744661;"(1658, 1, 1)"
6491249;7506914;"(1657, 5, 27)";7744622;"(1657, 1, 1)"
6491297;7506956;"(1658, 6, 7)";7744664;"(1658, 1, 1)"
6491252;7506916;"(1657, 6, 5)";7744624;"(1657, 1, 1)"
6491265;7506927;"(1657, 1, 1)";7744635;"(1657, 1, 1)"
6491326;7506983;"(1659, 2, 3)";7744691;"(1659, 1, 1)"
6491329;7506986;"(1659, 3, 13)";7744694;"(1659, 1, 1)"
6491331;7506988;"(1659, 3, 17)";7744696;"(1659, 1, 1)"
6491339;7506995;"(1659, 6, 30)";7744703;"(1659, 1, 1)"
6491337;7506993;"(1659, 1, 1)";7744701;"(1659, 1, 1)"
6491366;7507018;"(1660, 2, 22)";7744726;"(1660, 1, 1)"
6491384;7507035;"(1660, 9, 6)";7744743;"(1660, 1, 1)"
6491405;7507053;"(1661, 2, 10)";7744761;"(1661, 1, 1)"
6491409;7507057;"(1661, 2, 25)";7744765;"(1661, 1, 1)"
6491378;7507030;"(1660, 7, 9)";7744738;"(1660, 1, 1)"
6491427;7507074;"(1661, 1, 1)";7744782;"(1661, 1, 1)"
6491491;7507128;"(1660, 1, 1)";7744836;"(1660, 1, 1)"
6491508;7507145;"(1661, 1, 1)";7744853;"(1661, 1, 1)"
6491510;7507146;"(1661, 1, 1)";7744854;"(1661, 1, 1)"
6491585;7507212;"(1665, 11, 1)";7744920;"(1665, 1, 1)"
6491521;7507217;"(1666, 6, 20)";7744925;"(1666, 1, 1)"
6491659;7507279;"(1645, 1, 1)";7744987;"(1645, 1, 1)"
6491601;7507228;"(1667, 2, 1)";7744936;"(1667, 1, 1)"
6491686;7507304;"(1647, 1, 1)";7745012;"(1647, 1, 1)"
6491699;7507316;"(1647, 1, 1)";7745024;"(1647, 1, 1)"
6491715;7507329;"(1635, 1, 1)";7745037;"(1635, 1, 1)"
6491721;7507335;"(1635, 7, 6)";7745043;"(1635, 1, 1)"
6491734;7507348;"(1635, 8, 26)";7745056;"(1635, 1, 1)"
6491735;7507349;"(1635, 9, 1)";7745057;"(1635, 1, 1)"
6491759;7507370;"(1623, 1, 1)";7745078;"(1623, 1, 1)"
6491762;7507373;"(1648, 3, 1)";7745081;"(1648, 1, 1)"
6491764;7507375;"(1648, 1, 1)";7745083;"(1648, 1, 1)"
6491910;7507508;"(1654, 1, 1)";7745216;"(1654, 1, 1)"
6491911;7507509;"(1654, 1, 1)";7745217;"(1654, 1, 1)"
6492091;7507668;"(1636, 1, 1)";7745365;"(1636, 1, 1)"
6492095;7507671;"(1636, 4, 1)";7745368;"(1636, 1, 1)"
6492096;7507672;"(1636, 1, 1)";7745369;"(1636, 1, 1)"
6492099;7507675;"(1636, 5, 25)";7745372;"(1636, 1, 1)"
6492002;7507603;"(1659, 1, 1)";7745300;"(1659, 1, 1)"
6492108;7507682;"(1636, 1, 1)";7745379;"(1636, 1, 1)"
6492118;7507691;"(1636, 1, 1)";7745388;"(1636, 1, 1)"
6492205;7507770;"(1639, 1, 1)";7745467;"(1639, 1, 1)"
6492119;7507692;"(1636, 10, 19)";7745389;"(1636, 1, 1)"
6492130;7507703;"(1637, 1, 15)";7745400;"(1637, 1, 1)"
6492149;7507720;"(1637, 7, 31)";7745417;"(1637, 1, 1)"
6492166;7507735;"(1638, 1, 1)";7745432;"(1638, 1, 1)"
6492154;7507724;"(1637, 1, 1)";7745421;"(1637, 1, 1)"
6492186;7507753;"(1638, 6, 1)";7745450;"(1638, 1, 1)"
6492162;7507731;"(1637, 11, 23)";7745428;"(1637, 1, 1)"
6492191;7507758;"(1639, 1, 10)";7745455;"(1639, 1, 1)"
6492194;7507760;"(1639, 1, 1)";7745457;"(1639, 1, 1)"
6492201;7507766;"(1639, 4, 7)";7745463;"(1639, 1, 1)"
6492273;7507833;"(1641, 5, 20)";7745530;"(1641, 1, 1)"
6492231;7507794;"(1640, 1, 1)";7745491;"(1640, 1, 1)"
6492233;7507795;"(1640, 2, 4)";7745492;"(1640, 1, 1)"
6492275;7507834;"(1641, 5, 1)";7745531;"(1641, 1, 1)"
6492240;7507801;"(1640, 1, 1)";7745498;"(1640, 1, 1)"
6492282;7507840;"(1641, 8, 22)";7745537;"(1641, 1, 1)"
6492250;7507810;"(1640, 9, 1)";7745507;"(1640, 1, 1)"
6492289;7507847;"(1641, 1, 1)";7745544;"(1641, 1, 1)"
6492290;7507848;"(1641, 12, 15)";7745545;"(1641, 1, 1)"
6492264;7507824;"(1641, 1, 7)";7745521;"(1641, 1, 1)"
6492502;7508043;"(1629, 1, 1)";7745740;"(1629, 1, 1)"
6492506;7508047;"(1629, 1, 1)";7745744;"(1629, 1, 1)"
6492589;7508121;"(1632, 1, 1)";7745818;"(1632, 1, 1)"
6492606;7508136;"(1632, 8, 1)";7745833;"(1632, 1, 1)"
6492624;7508151;"(1633, 1, 1)";7745848;"(1633, 1, 1)"
6492625;7508152;"(1633, 1, 1)";7745849;"(1633, 1, 1)"
6492626;7508153;"(1633, 1, 1)";7745850;"(1633, 1, 1)"
6492641;7508166;"(1634, 1, 1)";7745863;"(1634, 1, 1)"
6492644;7508169;"(1634, 1, 1)";7745866;"(1634, 1, 1)"
6511231;7508170;"(1634, 1, 1)";7745867;"(1634, 1, 1)"
6492762;7508279;"(1638, 9, 6)";7745976;"(1638, 1, 1)"
6492652;7508177;"(1634, 1, 1)";7745874;"(1634, 1, 1)"
6492765;7508282;"(1638, 1, 1)";7745979;"(1638, 1, 1)"
6492655;7508179;"(1634, 1, 1)";7745876;"(1634, 1, 1)"
6492766;7508283;"(1638, 9, 1)";7745980;"(1638, 1, 1)"
6492656;7508180;"(1634, 5, 1)";7745877;"(1634, 1, 1)"
6492771;7508287;"(1638, 1, 1)";7745984;"(1638, 1, 1)"
6492774;7508289;"(1639, 1, 1)";7745986;"(1639, 1, 1)"
6492775;7508290;"(1639, 3, 1)";7745987;"(1639, 1, 1)"
6492776;7508291;"(1639, 1, 1)";7745988;"(1639, 1, 1)"
6492671;7508197;"(1635, 7, 1)";7745894;"(1635, 1, 1)"
6492672;7508198;"(1635, 1, 1)";7745895;"(1635, 1, 1)"
6492673;7508199;"(1635, 1, 1)";7745896;"(1635, 1, 1)"
6492678;7508204;"(1635, 1, 1)";7745901;"(1635, 1, 1)"
6492670;7508196;"(1635, 1, 1)";7745893;"(1635, 1, 1)"
6492687;7508212;"(1635, 1, 1)";7745909;"(1635, 1, 1)"
6492696;7508261;"(1638, 1, 1)";7745958;"(1638, 1, 1)"
6492702;7508223;"(1636, 3, 1)";7745920;"(1636, 1, 1)"
6492708;7508227;"(1636, 8, 1)";7745924;"(1636, 1, 1)"
6492709;7508228;"(1636, 9, 1)";7745925;"(1636, 1, 1)"
6492755;7508272;"(1638, 1, 1)";7745969;"(1638, 1, 1)"
6492778;7508293;"(1639, 5, 1)";7745990;"(1639, 1, 1)"
6492785;7508299;"(1639, 1, 1)";7745996;"(1639, 1, 1)"
6492791;7508304;"(1639, 1, 1)";7746001;"(1639, 1, 1)"
6492792;7508305;"(1639, 9, 1)";7746002;"(1639, 1, 1)"
6492796;7508308;"(1639, 1, 1)";7746005;"(1639, 1, 1)"
6492803;7508314;"(1640, 1, 1)";7746011;"(1640, 1, 1)"
6492806;7508317;"(1640, 1, 1)";7746014;"(1640, 1, 1)"
6492808;7508319;"(1640, 1, 1)";7746016;"(1640, 1, 1)"
6492813;7508324;"(1640, 1, 1)";7746021;"(1640, 1, 1)"
6492816;7508327;"(1640, 12, 1)";7746024;"(1640, 1, 1)"
6492820;7508330;"(1641, 1, 1)";7746027;"(1641, 1, 1)"
6492821;7508331;"(1641, 1, 1)";7746028;"(1641, 1, 1)"
6492825;7508335;"(1641, 1, 1)";7746032;"(1641, 1, 1)"
6492828;7508337;"(1641, 4, 16)";7746034;"(1641, 1, 1)"
6492833;7508342;"(1641, 1, 1)";7746039;"(1641, 1, 1)"
6492836;7508345;"(1641, 1, 1)";7746042;"(1641, 1, 1)"
6492841;7508349;"(1641, 12, 21)";7746046;"(1641, 1, 1)"
6492842;7508350;"(1642, 1, 1)";7746047;"(1642, 1, 1)"
6492845;7508353;"(1642, 1, 1)";7746050;"(1642, 1, 1)"
6492849;7508357;"(1642, 1, 1)";7746054;"(1642, 1, 1)"
6492855;7508363;"(1642, 1, 1)";7746060;"(1642, 1, 1)"
6492874;7508380;"(1643, 1, 1)";7746077;"(1643, 1, 1)"
6492877;7508382;"(1643, 1, 1)";7746079;"(1643, 1, 1)"
6508054;7510021;"(1785, 1, 1)";7747720;"(1785, 1, 1)"
6527258;7511659;"(1859, 6, 2)";7749373;"(1859, 2, 1)"
6535328;7516720;"(1936, 3, 27)";7754443;"(1907, 3, 11)"
6519485;7523746;"(1868, 1, 1)";7761477;"(1834, 1, 1)"
6519580;7523840;"(1654, 1, 1)";7761571;"(1654, 1, 1)"
6519679;7523941;"(1621, 1, 1)";7761673;"(1621, 1, 1)"
6519759;7524020;"(1634, 1, 1)";7761752;"(1634, 1, 1)"
6519847;7524116;"(1606, 1, 1)";7761848;"(1606, 1, 1)"
6520142;7524444;"(1854, 1, 1)";7762176;"(1834, 1, 1)"
6521310;7525602;"(1833, 10, 9)";7763357;"(1752, 1, 1)"
6523032;7527534;"(1878, 1, 1)";7765289;"(1848, 1, 1)"
6523036;7527535;"(1883, 1, 1)";7765290;"(1848, 1, 1)"
6523507;7528627;"(1614, 1, 1)";7766397;"(1614, 1, 1)"
6523508;7528628;"(1614, 1, 1)";7766398;"(1614, 1, 1)"
6510695;7529493;"(1545, 1, 1)";7767271;"(1545, 1, 1)"
6510695;7529493;"(1588, 1, 1)";7767271;"(1545, 1, 1)"
6510695;7529493;"(1588, 1, 1)";7767271;"(1588, 1, 1)"
6510695;7529494;"(1545, 1, 1)";7767271;"(1545, 1, 1)"
6510695;7529494;"(1588, 1, 1)";7767271;"(1545, 1, 1)"
6510695;7529494;"(1588, 1, 1)";7767271;"(1588, 1, 1)"
6510695;7529493;"(1545, 1, 1)";7767272;"(1545, 1, 1)"
6510695;7529493;"(1588, 1, 1)";7767272;"(1545, 1, 1)"
6510695;7529493;"(1588, 1, 1)";7767272;"(1588, 1, 1)"
6510695;7529494;"(1545, 1, 1)";7767272;"(1545, 1, 1)"
6510695;7529494;"(1588, 1, 1)";7767272;"(1545, 1, 1)"
6510695;7529494;"(1588, 1, 1)";7767272;"(1588, 1, 1)"
6530268;7530506;"(1851, 1, 1)";7768285;"(1823, 2, 1)"
6543863;7531139;"(1738, 6, 28)";7768920;"(1738, 6, 28)"
6530488;7531919;"(1579, 8, 23)";7769702;"(1579, 8, 23)"
6533549;7541478;"(1924, 1, 1)";7780067;"(1924, 1, 1)"
6532058;7489381;"(1707, 1, 1)";7726921;"(1707, 1, 1)"
6511295;7489387;"(1695, 1, 1)";7726937;"(1655, 1, 1)"
6540825;7490659;"(1696, 9, 12)";7728294;"(1639, 1, 20)"
6486545;7502648;"(1674, 1, 1)";7740355;"(1670, 1, 1)"
6490415;7506171;"(1673, 1, 1)";7743878;"(1643, 1, 1)"
6527028;7512077;"(1878, 1, 1)";7749794;"(1848, 1, 1)"
6508179;7512571;"(1853, 1, 1)";7750289;"(1839, 1, 1)"
6516731;7520836;"(1902, 1, 1)";7758558;"(1885, 1, 1)"
6522521;7526845;"(98, 1, 1)";7764598;"(54, 1, 1)"
6522969;7527465;"(1880, 1, 1)";7765219;"(1867, 1, 1)"
6523416;7528503;"(1555, 1, 1)";7766273;"(1521, 1, 1)"
